lon,lat,probability
109,-1,2
109,0,3
109,59,1
109,60,1
109,61,2
109,62,4
109,63,5
109,64,8
109,65,11
109,66,14
109,67,18
109,68,22
109,69,26
109,70,31
109,71,35
109,72,38
109,73,39
109,74,38
109,75,35
109,76,31
109,77,26
109,78,20
109,79,15
109,80,11
109,81,7
109,82,5
109,83,3
109,84,1
109,85,1
110,-90,4
110,-88,5
110,-87,4
110,-86,3
110,-85,2
110,-84,1
110,-65,1
110,-64,2
110,-63,4
110,-62,6
110,-61,10
110,-60,14
110,-59,19
110,-58,25
110,-57,30
110,-56,35
110,-55,37
110,-54,38
110,-53,36
110,-52,32
110,-51,27
110,-50,21
110,-49,16
110,-48,12
110,-47,8
110,-46,5
110,-45,3
110,-44,2
110,-43,1
110,-1,1
110,0,3
110,59,1
110,60,1
110,61,2
110,62,3
110,63,5
110,64,8
110,65,10
110,66,13
110,67,17
110,68,21
110,69,26
110,70,30
110,71,35
110,72,38
110,73,39
110,74,38
110,75,36
110,76,31
110,77,26
110,78,21
110,79,15
110,80,11
110,81,7
110,82,5
110,83,3
110,84,1
110,85,1
111,-90,4
111,-88,5
111,-87,4
111,-86,3
111,-85,2
111,-84,1
111,-65,1
111,-64,2
111,-63,4
111,-62,6
111,-61,10
111,-60,14
111,-59,20
111,-58,25
111,-57,30
111,-56,35
111,-55,37
111,-54,37
111,-53,35
111,-52,31
111,-51,26
111,-50,20
111,-49,15
111,-48,11
111,-47,8
111,-46,5
111,-45,3
111,-44,1
111,-43,1
111,-1,1
111,0,3
111,59,1
111,60,1
111,61,2
111,62,3
111,63,5
111,64,7
111,65,10
111,66,13
111,67,16
111,68,20
111,69,25
111,70,30
111,71,34
111,72,37
111,73,39
111,74,38
111,75,36
111,76,31
111,77,26
111,78,21
111,79,16
111,80,11
111,81,7
111,82,5
111,83,3
111,84,1
111,85,1
112,-90,4
112,-88,5
112,-87,4
112,-86,3
112,-85,2
112,-84,1
112,-65,1
112,-64,2
112,-63,4
112,-62,6
112,-61,10
112,-60,14
112,-59,20
112,-58,25
112,-57,31
112,-56,35
112,-55,37
112,-54,36
112,-53,34
112,-52,30
112,-51,25
112,-50,20
112,-49,15
112,-48,11
112,-47,7
112,-46,5
112,-45,3
112,-44,1
112,-43,1
112,-1,1
112,0,3
112,60,1
112,61,2
112,62,3
112,63,5
112,64,7
112,65,9
112,66,12
112,67,16
112,68,20
112,69,24
112,70,29
112,71,33
112,72,37
112,73,39
112,74,38
112,75,36
112,76,32
112,77,27
112,78,21
112,79,16
112,80,11
112,81,8
112,82,5
112,83,3
112,84,1
112,85,1
113,-90,4
113,-88,4
113,-87,4
113,-86,3
113,-85,2
113,-84,1
113,-65,1
113,-64,2
113,-63,4
113,-62,6
113,-61,10
113,-60,15
113,-59,20
113,-58,26
113,-57,31
113,-56,34
113,-55,36
113,-54,36
113,-53,33
113,-52,29
113,-51,24
113,-50,19
113,-49,14
113,-48,10
113,-47,7
113,-46,4
113,-45,3
113,-44,1
113,-43,1
113,-1,1
113,0,3
113,60,1
113,61,2
113,62,3
113,63,5
113,64,7
113,65,9
113,66,12
113,67,15
113,68,19
113,69,23
113,70,28
113,71,33
113,72,36
113,73,38
113,74,38
113,75,36
113,76,32
113,77,27
113,78,21
113,79,16
113,80,11
113,81,8
113,82,5
113,83,3
113,84,2
113,85,1
114,-90,4
114,-88,4
114,-87,4
114,-86,3
114,-85,2
114,-84,1
114,-65,1
114,-64,2
114,-63,4
114,-62,6
114,-61,10
114,-60,15
114,-59,20
114,-58,26
114,-57,31
114,-56,34
114,-55,36
114,-54,35
114,-53,32
114,-52,28
114,-51,23
114,-50,18
114,-49,14
114,-48,10
114,-47,7
114,-46,4
114,-45,3
114,-44,1
114,-43,1
114,-1,1
114,0,3
114,60,1
114,61,2
114,62,3
114,63,5
114,64,6
114,65,9
114,66,11
114,67,15
114,68,18
114,69,23
114,70,28
114,71,32
114,72,36
114,73,38
114,74,38
114,75,36
114,76,32
114,77,27
114,78,22
114,79,16
114,80,12
114,81,8
114,82,5
114,83,3
114,84,2
114,85,1
115,-90,4
115,-88,4
115,-87,4
115,-86,3
115,-85,2
115,-84,1
115,-65,1
115,-64,2
115,-63,4
115,-62,6
115,-61,10
115,-60,15
115,-59,20
115,-58,26
115,-57,31
115,-56,34
115,-55,35
115,-54,34
115,-53,31
115,-52,27
115,-51,22
115,-50,17
115,-49,13
115,-48,9
115,-47,6
115,-46,4
115,-45,2
115,-44,1
115,-43,1
115,-1,1
115,0,3
115,60,1
115,61,2
115,62,3
115,63,4
115,64,6
115,65,8
115,66,11
115,67,14
115,68,18
115,69,22
115,70,27
115,71,31
115,72,35
115,73,37
115,74,38
115,75,36
115,76,32
115,77,27
115,78,22
115,79,17
115,80,12
115,81,8
115,82,5
115,83,3
115,84,2
115,85,1
116,-90,4
116,-88,4
116,-87,4
116,-86,3
116,-85,2
116,-84,1
116,-65,1
116,-64,2
116,-63,4
116,-62,7
116,-61,10
116,-60,15
116,-59,21
116,-58,26
116,-57,31
116,-56,34
116,-55,35
116,-54,34
116,-53,30
116,-52,26
116,-51,21
116,-50,16
116,-49,12
116,-48,9
116,-47,6
116,-46,4
116,-45,2
116,-44,1
116,-43,1
116,-1,1
116,0,3
116,60,1
116,61,2
116,62,3
116,63,4
116,64,6
116,65,8
116,66,10
116,67,13
116,68,17
116,69,21
116,70,26
116,71,31
116,72,35
116,73,37
116,74,37
116,75,36
116,76,32
116,77,27
116,78,22
116,79,17
116,80,12
116,81,8
116,82,5
116,83,3
116,84,2
116,85,1
117,-90,4
117,-88,4
117,-87,4
117,-86,3
117,-85,2
117,-84,1
117,-65,1
117,-64,2
117,-63,4
117,-62,7
117,-61,11
117,-60,15
117,-59,21
117,-58,26
117,-57,31
117,-56,34
117,-55,34
117,-54,33
117,-53,29
117,-52,25
117,-51,20
117,-50,15
117,-49,12
117,-48,8
117,-47,6
117,-46,4
117,-45,2
117,-44,1
117,-1,1
117,0,3
117,60,1
117,61,2
117,62,3
117,63,4
117,64,6
117,65,8
117,66,10
117,67,13
117,68,16
117,69,21
117,70,25
117,71,30
117,72,34
117,73,37
117,74,37
117,75,36
117,76,32
117,77,28
117,78,22
117,79,17
117,80,12
117,81,8
117,82,5
117,83,3
117,84,2
117,85,1
118,-90,4
118,-88,4
118,-87,4
118,-86,3
118,-85,2
118,-84,1
118,-65,1
118,-64,2
118,-63,4
118,-62,7
118,-61,11
118,-60,16
118,-59,21
118,-58,26
118,-57,31
118,-56,33
118,-55,34
118,-54,32
118,-53,28
118,-52,24
118,-51,19
118,-50,15
118,-49,11
118,-48,8
118,-47,5
118,-46,4
118,-45,2
118,-44,1
118,-1,1
118,0,2
118,60,1
118,61,1
118,62,2
118,63,4
118,64,5
118,65,7
118,66,10
118,67,12
118,68,16
118,69,20
118,70,25
118,71,29
118,72,33
118,73,36
118,74,37
118,75,36
118,76,32
118,77,28
118,78,22
118,79,17
118,80,12
118,81,8
118,82,5
118,83,3
118,84,2
118,85,1
119,-90,3
119,-88,4
119,-87,4
119,-86,3
119,-85,2
119,-84,1
119,-65,1
119,-64,2
119,-63,4
119,-62,7
119,-61,11
119,-60,16
119,-59,21
119,-58,26
119,-57,30
119,-56,33
119,-55,33
119,-54,31
119,-53,27
119,-52,23
119,-51,18
119,-50,14
119,-49,10
119,-48,7
119,-47,5
119,-46,3
119,-45,2
119,-44,1
119,-1,1
119,0,2
119,60,1
119,61,1
119,62,2
119,63,4
119,64,5
119,65,7
119,66,9
119,67,12
119,68,15
119,69,19
119,70,24
119,71,29
119,72,33
119,73,36
119,74,37
119,75,36
119,76,32
119,77,28
119,78,23
119,79,17
119,80,12
119,81,8
119,82,5
119,83,3
119,84,2
119,85,1
120,-90,3
120,-88,4
120,-87,4
120,-86,3
120,-85,2
120,-84,1
120,-65,1
120,-64,2
120,-63,4
120,-62,7
120,-61,11
120,-60,16
120,-59,21
120,-58,26
120,-57,30
120,-56,32
120,-55,32
120,-54,30
120,-53,26
120,-52,22
120,-51,17
120,-50,13
120,-49,10
120,-48,7
120,-47,5
120,-46,3
120,-45,2
120,-44,1
120,-1,1
120,0,2
120,60,1
120,61,1
120,62,2
120,63,3
120,64,5
120,65,7
120,66,9
120,67,11
120,68,15
120,69,19
120,70,23
120,71,28
120,72,32
120,73,35
120,74,36
120,75,35
120,76,32
120,77,28
120,78,23
120,79,17
120,80,12
120,81,8
120,82,5
120,83,3
120,84,2
120,85,1
121,-90,3
121,-88,4
121,-87,3
121,-86,3
121,-85,2
121,-84,1
121,-65,1
121,-64,2
121,-63,4
121,-62,7
121,-61,11
121,-60,16
121,-59,21
121,-58,26
121,-57,30
121,-56,32
121,-55,31
121,-54,29
121,-53,25
121,-52,20
121,-51,16
121,-50,12
121,-49,9
121,-48,6
121,-47,4
121,-46,3
121,-45,2
121,-44,1
121,-1,1
121,0,2
121,60,1
121,61,1
121,62,2
121,63,3
121,64,5
121,65,6
121,66,8
121,67,11
121,68,14
121,69,18
121,70,22
121,71,27
121,72,32
121,73,35
121,74,36
121,75,35
121,76,32
121,77,28
121,78,23
121,79,18
121,80,13
121,81,8
121,82,5
121,83,3
121,84,2
121,85,1
122,-90,3
122,-88,4
122,-87,3
122,-86,2
122,-85,1
122,-84,1
122,-65,1
122,-64,2
122,-63,4
122,-62,7
122,-61,11
122,-60,16
122,-59,21
122,-58,26
122,-57,30
122,-56,31
122,-55,31
122,-54,28
122,-53,24
122,-52,19
122,-51,15
122,-50,11
122,-49,8
122,-48,6
122,-47,4
122,-46,3
122,-45,2
122,-44,1
122,-1,1
122,0,2
122,60,1
122,61,1
122,62,2
122,63,3
122,64,5
122,65,6
122,66,8
122,67,10
122,68,13
122,69,17
122,70,22
122,71,27
122,72,31
122,73,34
122,74,36
122,75,35
122,76,32
122,77,28
122,78,23
122,79,18
122,80,13
122,81,9
122,82,5
122,83,3
122,84,2
122,85,1
123,-90,3
123,-88,4
123,-87,3
123,-86,2
123,-85,1
123,-84,1
123,-65,1
123,-64,2
123,-63,4
123,-62,7
123,-61,11
123,-60,16
123,-59,21
123,-58,26
123,-57,29
123,-56,31
123,-55,30
123,-54,27
123,-53,23
123,-52,18
123,-51,14
123,-50,10
123,-49,8
123,-48,6
123,-47,4
123,-46,3
123,-45,1
123,-44,1
123,-1,1
123,0,2
123,60,1
123,61,1
123,62,2
123,63,3
123,64,4
123,65,6
123,66,8
123,67,10
123,68,13
123,69,17
123,70,21
123,71,26
123,72,30
123,73,34
123,74,35
123,75,35
123,76,32
123,77,28
123,78,23
123,79,18
123,80,13
123,81,9
123,82,5
123,83,3
123,84,2
123,85,1
124,-90,3
124,-88,4
124,-87,3
124,-86,2
124,-85,1
124,-84,1
124,-65,1
124,-64,2
124,-63,4
124,-62,7
124,-61,12
124,-60,16
124,-59,21
124,-58,26
124,-57,29
124,-56,30
124,-55,29
124,-54,26
124,-53,21
124,-52,17
124,-51,13
124,-50,10
124,-49,7
124,-48,5
124,-47,4
124,-46,2
124,-45,1
124,-44,1
124,-1,1
124,0,2
124,60,1
124,61,1
124,62,2
124,63,3
124,64,4
124,65,6
124,66,7
124,67,10
124,68,12
124,69,16
124,70,20
124,71,25
124,72,30
124,73,33
124,74,35
124,75,35
124,76,32
124,77,28
124,78,23
124,79,18
124,80,13
124,81,9
124,82,5
124,83,3
124,84,2
124,85,1
125,-90,3
125,-88,4
125,-87,3
125,-86,2
125,-85,1
125,-84,1
125,-65,1
125,-64,2
125,-63,4
125,-62,7
125,-61,12
125,-60,16
125,-59,21
125,-58,26
125,-57,28
125,-56,29
125,-55,27
125,-54,24
125,-53,20
125,-52,16
125,-51,12
125,-50,9
125,-49,7
125,-48,5
125,-47,3
125,-46,2
125,-45,1
125,-44,1
125,-1,1
125,0,2
125,61,1
125,62,2
125,63,3
125,64,4
125,65,5
125,66,7
125,67,9
125,68,12
125,69,15
125,70,20
125,71,24
125,72,29
125,73,33
125,74,35
125,75,34
125,76,32
125,77,28
125,78,23
125,79,18
125,80,13
125,81,9
125,82,5
125,83,3
125,84,2
125,85,1
126,-90,3
126,-88,4
126,-87,3
126,-86,2
126,-85,1
126,-84,1
126,-65,1
126,-64,2
126,-63,4
126,-62,8
126,-61,12
126,-60,17
126,-59,21
126,-58,25
126,-57,28
126,-56,28
126,-55,26
126,-54,23
126,-53,19
126,-52,15
126,-51,11
126,-50,8
126,-49,6
126,-48,4
126,-47,3
126,-46,2
126,-45,1
126,-44,1
126,-1,1
126,0,2
126,61,1
126,62,2
126,63,3
126,64,4
126,65,5
126,66,7
126,67,9
126,68,11
126,69,15
126,70,19
126,71,24
126,72,28
126,73,32
126,74,34
126,75,34
126,76,32
126,77,28
126,78,23
126,79,18
126,80,13
126,81,9
126,82,5
126,83,3
126,84,2
126,85,1
127,-90,3
127,-88,4
127,-87,3
127,-86,2
127,-85,1
127,-84,1
127,-65,1
127,-64,2
127,-63,4
127,-62,8
127,-61,12
127,-60,17
127,-59,21
127,-58,25
127,-57,27
127,-56,27
127,-55,25
127,-54,22
127,-53,18
127,-52,14
127,-51,10
127,-50,7
127,-49,5
127,-48,4
127,-47,3
127,-46,2
127,-45,1
127,-44,1
127,-1,1
127,0,2
127,61,1
127,62,2
127,63,2
127,64,4
127,65,5
127,66,6
127,67,8
127,68,11
127,69,14
127,70,18
127,71,23
127,72,28
127,73,31
127,74,34
127,75,34
127,76,32
127,77,28
127,78,23
127,79,18
127,80,13
127,81,9
127,82,5
127,83,3
127,84,2
127,85,1
128,-90,3
128,-88,4
128,-87,3
128,-86,2
128,-85,1
128,-84,1
128,-65,1
128,-64,2
128,-63,4
128,-62,8
128,-61,12
128,-60,17
128,-59,21
128,-58,24
128,-57,26
128,-56,26
128,-55,24
128,-54,20
128,-53,16
128,-52,13
128,-51,9
128,-50,7
128,-49,5
128,-48,4
128,-47,3
128,-46,2
128,-45,1
128,-1,1
128,0,2
128,61,1
128,62,1
128,63,2
128,64,3
128,65,5
128,66,6
128,67,8
128,68,10
128,69,14
128,70,18
128,71,22
128,72,27
128,73,31
128,74,33
128,75,33
128,76,32
128,77,28
128,78,23
128,79,18
128,80,13
128,81,9
128,82,5
128,83,3
128,84,2
128,85,1
129,-90,3
129,-88,4
129,-87,3
129,-86,2
129,-85,1
129,-84,1
129,-65,1
129,-64,2
129,-63,5
129,-62,8
129,-61,12
129,-60,16
129,-59,21
129,-58,24
129,-57,25
129,-56,25
129,-55,23
129,-54,19
129,-53,15
129,-52,12
129,-51,9
129,-50,6
129,-49,5
129,-48,3
129,-47,2
129,-46,1
129,-45,1
129,-1,1
129,0,2
129,61,1
129,62,1
129,63,2
129,64,3
129,65,4
129,66,6
129,67,8
129,68,10
129,69,13
129,70,17
129,71,22
129,72,26
129,73,30
129,74,33
129,75,33
129,76,31
129,77,28
129,78,23
129,79,18
129,80,13
129,81,9
129,82,5
129,83,3
129,84,2
129,85,1
130,-90,3
130,-88,4
130,-87,3
130,-86,2
130,-85,2
130,-84,1
130,-65,1
130,-64,2
130,-63,5
130,-62,8
130,-61,12
130,-60,16
130,-59,20
130,-58,23
130,-57,24
130,-56,24
130,-55,21
130,-54,18
130,-53,14
130,-52,11
130,-51,8
130,-50,6
130,-49,4
130,-48,3
130,-47,2
130,-46,1
130,-45,1
130,-1,1
130,0,2
130,61,1
130,62,1
130,63,2
130,64,3
130,65,4
130,66,6
130,67,7
130,68,9
130,69,13
130,70,16
130,71,21
130,72,26
130,73,30
130,74,32
130,75,33
130,76,31
130,77,28
130,78,23
130,79,18
130,80,13
130,81,9
130,82,5
130,83,3
130,84,2
130,85,1
131,-90,3
131,-88,4
131,-87,3
131,-86,3
131,-85,2
131,-84,1
131,-65,1
131,-64,2
131,-63,5
131,-62,8
131,-61,12
131,-60,16
131,-59,20
131,-58,23
131,-57,23
131,-56,22
131,-55,20
131,-54,17
131,-53,13
131,-52,10
131,-51,7
131,-50,5
131,-49,4
131,-48,3
131,-47,2
131,-46,1
131,-45,1
131,-1,1
131,0,2
131,61,1
131,62,1
131,63,2
131,64,3
131,65,4
131,66,5
131,67,7
131,68,9
131,69,12
131,70,16
131,71,20
131,72,25
131,73,29
131,74,32
131,75,32
131,76,31
131,77,28
131,78,23
131,79,18
131,80,13
131,81,9
131,82,5
131,83,3
131,84,2
131,85,1
132,-90,3
132,-88,4
132,-87,3
132,-86,3
132,-85,2
132,-84,1
132,-65,1
132,-64,2
132,-63,5
132,-62,8
132,-61,12
132,-60,16
132,-59,20
132,-58,22
132,-57,22
132,-56,21
132,-55,19
132,-54,15
132,-53,12
132,-52,9
132,-51,6
132,-50,5
132,-49,3
132,-48,2
132,-47,2
132,-46,1
132,-45,1
132,-1,1
132,0,2
132,61,1
132,62,1
132,63,2
132,64,3
132,65,4
132,66,5
132,67,7
132,68,9
132,69,12
132,70,15
132,71,20
132,72,24
132,73,28
132,74,31
132,75,32
132,76,31
132,77,28
132,78,23
132,79,18
132,80,13
132,81,9
132,82,5
132,83,3
132,84,2
132,85,1
133,-90,3
133,-88,4
133,-87,4
133,-86,3
133,-85,2
133,-84,1
133,-65,1
133,-64,3
133,-63,5
133,-62,8
133,-61,12
133,-60,16
133,-59,19
133,-58,21
133,-57,21
133,-56,20
133,-55,17
133,-54,14
133,-53,11
133,-52,8
133,-51,6
133,-50,4
133,-49,3
133,-48,2
133,-47,1
133,-46,1
133,-45,1
133,-1,1
133,0,2
133,61,1
133,62,1
133,63,2
133,64,3
133,65,4
133,66,5
133,67,6
133,68,8
133,69,11
133,70,15
133,71,19
133,72,24
133,73,28
133,74,31
133,75,32
133,76,31
133,77,27
133,78,23
133,79,18
133,80,13
133,81,9
133,82,5
133,83,3
133,84,2
133,85,1
134,-90,3
134,-88,4
134,-87,4
134,-86,3
134,-85,2
134,-84,1
134,-65,1
134,-64,3
134,-63,5
134,-62,8
134,-61,12
134,-60,16
134,-59,19
134,-58,20
134,-57,20
134,-56,19
134,-55,16
134,-54,13
134,-53,10
134,-52,7
134,-51,5
134,-50,4
134,-49,3
134,-48,2
134,-47,1
134,-46,1
134,-1,1
134,0,2
134,61,1
134,62,1
134,63,2
134,64,2
134,65,3
134,66,5
134,67,6
134,68,8
134,69,11
134,70,14
134,71,18
134,72,23
134,73,27
134,74,30
134,75,31
134,76,30
134,77,27
134,78,23
134,79,18
134,80,13
134,81,9
134,82,5
134,83,3
134,84,2
134,85,1
135,-90,3
135,-88,4
135,-87,4
135,-86,3
135,-85,2
135,-84,1
135,-65,1
135,-64,3
135,-63,5
135,-62,9
135,-61,12
135,-60,16
135,-59,18
135,-58,20
135,-57,19
135,-56,18
135,-55,15
135,-54,12
135,-53,9
135,-52,6
135,-51,4
135,-50,3
135,-49,2
135,-48,2
135,-47,1
135,-46,1
135,-1,1
135,0,2
135,61,1
135,62,1
135,63,2
135,64,2
135,65,3
135,66,4
135,67,6
135,68,8
135,69,10
135,70,14
135,71,18
135,72,22
135,73,27
135,74,30
135,75,31
135,76,30
135,77,27
135,78,23
135,79,18
135,80,13
135,81,9
135,82,5
135,83,3
135,84,2
135,85,1
136,-90,4
136,-88,4
136,-87,4
136,-86,3
136,-85,2
136,-84,1
136,-65,1
136,-64,3
136,-63,6
136,-62,9
136,-61,12
136,-60,16
136,-59,18
136,-58,19
136,-57,18
136,-56,16
136,-55,14
136,-54,11
136,-53,8
136,-52,6
136,-51,4
136,-50,3
136,-49,2
136,-48,2
136,-47,1
136,-46,1
136,-1,1
136,0,2
136,61,1
136,62,1
136,63,1
136,64,2
136,65,3
136,66,4
136,67,5
136,68,7
136,69,10
136,70,13
136,71,17
136,72,22
136,73,26
136,74,29
136,75,30
136,76,30
136,77,27
136,78,23
136,79,18
136,80,13
136,81,9
136,82,5
136,83,3
136,84,2
136,85,1
137,-90,4
137,-88,4
137,-87,4
137,-86,3
137,-85,2
137,-84,1
137,-65,2
137,-64,3
137,-63,6
137,-62,9
137,-61,12
137,-60,15
137,-59,17
137,-58,18
137,-57,17
137,-56,15
137,-55,12
137,-54,10
137,-53,7
137,-52,5
137,-51,4
137,-50,3
137,-49,2
137,-48,1
137,-47,1
137,-46,1
137,-1,1
137,0,2
137,62,1
137,63,1
137,64,2
137,65,3
137,66,4
137,67,5
137,68,7
137,69,9
137,70,13
137,71,17
137,72,21
137,73,25
137,74,29
137,75,30
137,76,29
137,77,27
137,78,23
137,79,18
137,80,13
137,81,9
137,82,5
137,83,3
137,84,2
137,85,1
138,-90,4
138,-88,4
138,-87,4
138,-86,3
138,-85,2
138,-84,1
138,-66,1
138,-65,2
138,-64,4
138,-63,6
138,-62,9
138,-61,12
138,-60,15
138,-59,17
138,-58,17
138,-57,16
138,-56,14
138,-55,11
138,-54,9
138,-53,6
138,-52,4
138,-51,3
138,-50,2
138,-49,2
138,-48,1
138,-47,1
138,-46,1
138,-1,1
138,0,3
138,62,1
138,63,1
138,64,2
138,65,3
138,66,4
138,67,5
138,68,7
138,69,9
138,70,12
138,71,16
138,72,21
138,73,25
138,74,28
138,75,30
138,76,29
138,77,26
138,78,22
138,79,18
138,80,13
138,81,9
138,82,5
138,83,3
138,84,1
138,85,1
139,-90,4
139,-88,4
139,-87,4
139,-86,3
139,-85,2
139,-84,1
139,-66,1
139,-65,2
139,-64,4
139,-63,6
139,-62,9
139,-61,12
139,-60,15
139,-59,16
139,-58,16
139,-57,15
139,-56,13
139,-55,10
139,-54,8
139,-53,5
139,-52,4
139,-51,3
139,-50,2
139,-49,1
139,-48,1
139,-47,1
139,-1,1
139,0,3
139,62,1
139,63,1
139,64,2
139,65,3
139,66,3
139,67,5
139,68,6
139,69,8
139,70,12
139,71,16
139,72,20
139,73,24
139,74,28
139,75,29
139,76,29
139,77,26
139,78,22
139,79,18
139,80,13
139,81,9
139,82,5
139,83,3
139,84,1
139,85,1
140,-90,4
140,-88,4
140,-87,4
140,-86,3
140,-85,2
140,-84,1
140,-66,1
140,-65,2
140,-64,4
140,-63,7
140,-62,10
140,-61,12
140,-60,14
140,-59,16
140,-58,15
140,-57,14
140,-56,12
140,-55,9
140,-54,7
140,-53,5
140,-52,3
140,-51,2
140,-50,2
140,-49,1
140,-48,1
140,-47,1
140,-1,1
140,0,3
140,62,1
140,63,1
140,64,2
140,65,2
140,66,3
140,67,4
140,68,6
140,69,8
140,70,11
140,71,15
140,72,19
140,73,24
140,74,27
140,75,29
140,76,28
140,77,26
140,78,22
140,79,17
140,80,13
140,81,8
140,82,5
140,83,3
140,84,1
140,85,1
141,-90,4
141,-88,4
141,-87,4
141,-86,3
141,-85,2
141,-84,1
141,-66,1
141,-65,2
141,-64,4
141,-63,7
141,-62,10
141,-61,12
141,-60,14
141,-59,15
141,-58,14
141,-57,13
141,-56,11
141,-55,8
141,-54,6
141,-53,4
141,-52,3
141,-51,2
141,-50,2
141,-49,1
141,-48,1
141,-47,1
141,-1,1
141,0,3
141,62,1
141,63,1
141,64,2
141,65,2
141,66,3
141,67,4
141,68,6
141,69,8
141,70,11
141,71,15
141,72,19
141,73,23
141,74,27
141,75,28
141,76,28
141,77,26
141,78,22
141,79,17
141,80,13
141,81,8
141,82,5
141,83,3
141,84,1
141,85,1
142,-90,4
142,-88,4
142,-87,4
142,-86,3
142,-85,2
142,-84,1
142,-66,1
142,-65,3
142,-64,5
142,-63,7
142,-62,10
142,-61,12
142,-60,14
142,-59,14
142,-58,14
142,-57,12
142,-56,10
142,-55,7
142,-54,5
142,-53,4
142,-52,3
142,-51,2
142,-50,1
142,-49,1
142,-48,1
142,-47,1
142,-1,1
142,0,3
142,62,1
142,63,1
142,64,2
142,65,2
142,66,3
142,67,4
142,68,5
142,69,7
142,70,10
142,71,14
142,72,18
142,73,23
142,74,26
142,75,28
142,76,28
142,77,25
142,78,22
142,79,17
142,80,12
142,81,8
142,82,5
142,83,3
142,84,1
142,85,1
143,-90,4
143,-88,4
143,-87,4
143,-86,3
143,-85,2
143,-84,1
143,-67,1
143,-66,2
143,-65,3
143,-64,5
143,-63,8
143,-62,10
143,-61,12
143,-60,13
143,-59,14
143,-58,13
143,-57,11
143,-56,9
143,-55,7
143,-54,5
143,-53,3
143,-52,2
143,-51,2
143,-50,1
143,-49,1
143,-48,1
143,-1,1
143,0,3
143,62,1
143,63,1
143,64,1
143,65,2
143,66,3
143,67,4
143,68,5
143,69,7
143,70,10
143,71,14
143,72,18
143,73,22
143,74,25
143,75,27
143,76,27
143,77,25
143,78,21
143,79,17
143,80,12
143,81,8
143,82,5
143,83,3
143,84,1
143,85,1
144,-90,4
144,-88,5
144,-87,4
144,-86,3
144,-85,2
144,-84,1
144,-67,1
144,-66,2
144,-65,3
144,-64,5
144,-63,8
144,-62,10
144,-61,12
144,-60,13
144,-59,13
144,-58,12
144,-57,10
144,-56,8
144,-55,6
144,-54,4
144,-53,3
144,-52,2
144,-51,1
144,-50,1
144,-49,1
144,-48,1
144,-1,1
144,0,3
144,62,1
144,63,1
144,64,1
144,65,2
144,66,3
144,67,4
144,68,5
144,69,7
144,70,10
144,71,13
144,72,17
144,73,22
144,74,25
144,75,27
144,76,27
144,77,25
144,78,21
144,79,17
144,80,12
144,81,8
144,82,5
144,83,3
144,84,1
144,85,1
145,-90,4
145,-88,5
145,-87,4
145,-86,3
145,-85,2
145,-84,1
145,-67,1
145,-66,2
145,-65,4
145,-64,6
145,-63,8
145,-62,10
145,-61,12
145,-60,13
145,-59,12
145,-58,11
145,-57,9
145,-56,7
145,-55,5
145,-54,4
145,-53,2
145,-52,2
145,-51,1
145,-50,1
145,-49,1
145,-48,1
145,-1,1
145,0,3
145,62,1
145,63,1
145,64,1
145,65,2
145,66,3
145,67,3
145,68,5
145,69,6
145,70,9
145,71,13
145,72,17
145,73,21
145,74,24
145,75,26
145,76,27
145,77,25
145,78,21
145,79,17
145,80,12
145,81,8
145,82,5
145,83,3
145,84,1
145,85,1
146,-90,4
146,-88,5
146,-87,4
146,-86,3
146,-85,2
146,-84,1
146,-67,1
146,-66,2
146,-65,4
146,-64,6
146,-63,8
146,-62,10
146,-61,12
146,-60,12
146,-59,12
146,-58,10
146,-57,8
146,-56,6
146,-55,5
146,-54,3
146,-53,2
146,-52,1
146,-51,1
146,-50,1
146,-49,1
146,-48,1
146,-1,2
146,0,3
146,62,1
146,63,1
146,64,1
146,65,2
146,66,2
146,67,3
146,68,4
146,69,6
146,70,9
146,71,12
146,72,16
146,73,21
146,74,24
146,75,26
146,76,26
146,77,24
146,78,21
146,79,16
146,80,12
146,81,8
146,82,5
146,83,3
146,84,1
146,85,1
147,-90,4
147,-88,5
147,-87,4
147,-86,3
147,-85,2
147,-84,1
147,-68,1
147,-67,2
147,-66,3
147,-65,5
147,-64,7
147,-63,9
147,-62,10
147,-61,12
147,-60,12
147,-59,11
147,-58,9
147,-57,8
147,-56,6
147,-55,4
147,-54,3
147,-53,2
147,-52,1
147,-51,1
147,-50,1
147,-49,1
147,-1,2
147,0,3
147,62,1
147,63,1
147,64,1
147,65,2
147,66,2
147,67,3
147,68,4
147,69,6
147,70,8
147,71,12
147,72,16
147,73,20
147,74,23
147,75,26
147,76,26
147,77,24
147,78,21
147,79,16
147,80,12
147,81,8
147,82,5
147,83,3
147,84,1
148,-90,4
148,-88,5
148,-87,4
148,-86,3
148,-85,2
148,-84,1
148,-68,1
148,-67,2
148,-66,3
148,-65,5
148,-64,7
148,-63,9
148,-62,11
148,-61,11
148,-60,11
148,-59,10
148,-58,9
148,-57,7
148,-56,5
148,-55,3
148,-54,2
148,-53,2
148,-52,1
148,-51,1
148,-50,1
148,-49,1
148,-1,2
148,0,3
148,63,1
148,64,1
148,65,2
148,66,2
148,67,3
148,68,4
148,69,6
148,70,8
148,71,12
148,72,15
148,73,20
148,74,23
148,75,25
148,76,25
148,77,24
148,78,20
148,79,16
148,80,12
148,81,8
148,82,5
148,83,3
